district,month,cases_registered,persons_arrested,ganja_kg,brownsugar_g,vehicles,ganja_plants_destroyed,bhanga,opium,cough_syrup_bottles,cash_recovered
Bhubaneswar,2015-01,26,42,0.2,1.8,13,267,0,6.81,88,25859
Ganjam,2015-01,7,9,5.62,0.36,2,79,0,0.92,19,6970
Koraput,2015-01,5,7,12.5,5.19,1,46,0,0.72,14,5026
Sambalpur,2015-01,3,5,21.63,0.54,0,38,0,0.46,8,2884
Puri,2015-01,19,34,8.61,33.4,6,175,0,0.54,59,18994
Balasore,2015-01,5,7,58.28,10.72,3,43,0,2.2,16,5075
Rourkela,2015-01,6,8,0.29,6.23,4,56,0,1.25,15,5976
Mayurbhanj,2015-01,1,1,0.27,1.28,1,7,0,0.71,8,995
Cuttack,2015-01,25,46,8.44,2.64,11,273,0,0.86,77,24933
Kalahandi,2015-01,2,2,4.49,4.72,0,17,0,1.96,5,1998
Bhubaneswar,2015-02,34,48,0.89,3.57,17,347,0,1.77,114,34023
Ganjam,2015-02,5,12,34.17,0.42,5,57,0,0.5,14,5014
Koraput,2015-02,4,4,2.24,2.18,1,39,0,0.2,5,3928
Sambalpur,2015-02,3,5,0.62,0.05,1,28,0,10.59,11,3052
Puri,2015-02,12,13,2.4,10.78,12,120,0,2.32,41,11900
Balasore,2015-02,0,1,14.51,0.11,0,0,0,0.63,0,1
Rourkela,2015-02,7,14,37.15,0.49,3,64,0,0.66,22,6906
Mayurbhanj,2015-02,2,5,359.16,0.1,1,34,0,1.09,2,1964
Cuttack,2015-02,25,34,2.77,4.07,16,225,0,0.73,69,24996
Kalahandi,2015-02,2,2,3.45,2.89,0,17,0,0.15,2,1987
Bhubaneswar,2015-03,22,32,52.31,0.63,11,214,0,0.24,68,21977
Ganjam,2015-03,2,3,35.03,0.18,2,22,0,2.18,9,1961
Koraput,2015-03,1,1,6.78,1.06,2,11,0,0.68,3,1017
Sambalpur,2015-03,5,10,4.38,4.29,5,49,0,5.11,9,5001
Puri,2015-03,10,10,11.81,2.22,8,98,0,0.91,32,9736
Balasore,2015-03,6,11,1.03,9.43,1,64,0,0.5,15,5920
Rourkela,2015-03,11,21,1.32,0.08,7,101,0,0.23,43,10878
