district,month,cases_reported_year,total_pendency_30days,pendency_percent,target_close,closed_during_drive
Bhubaneswar,2015-01,903,556,61.57,83,88
Ganjam,2015-01,554,296,53.43,44,41
Koraput,2015-01,235,139,59.15,20,22
Sambalpur,2015-01,414,157,37.92,23,30
Puri,2015-01,361,106,29.36,15,14
Balasore,2015-01,425,199,46.82,29,25
Rourkela,2015-01,674,343,50.89,51,53
Mayurbhanj,2015-01,222,77,34.68,11,14
Cuttack,2015-01,787,242,30.75,36,35
Kalahandi,2015-01,186,85,45.7,12,15
Bhubaneswar,2015-02,898,391,43.54,58,56
Ganjam,2015-02,541,214,39.56,32,43
Koraput,2015-02,242,70,28.93,10,11
Sambalpur,2015-02,459,249,54.25,37,34
Puri,2015-02,355,130,36.62,19,23
Balasore,2015-02,415,174,41.93,26,40
Rourkela,2015-02,676,184,27.22,27,33
Mayurbhanj,2015-02,233,84,36.05,12,11
Cuttack,2015-02,865,454,52.49,68,72
Kalahandi,2015-02,178,87,48.88,13,14
Bhubaneswar,2015-03,911,499,54.77,74,64
Ganjam,2015-03,519,212,40.85,31,37
Koraput,2015-03,228,94,41.23,14,13
Sambalpur,2015-03,481,189,39.29,28,32
Puri,2015-03,332,198,59.64,29,35
Balasore,2015-03,400,156,39.0,23,20
Rourkela,2015-03,614,310,50.49,46,48
Mayurbhanj,2015-03,218,123,56.42,18,15
Cuttack,2015-03,809,478,59.09,71,76
Kalahandi,2015-03,190,52,27.37,7,7
Bhubaneswar,2015-04,901,450,49.94,67,62
Ganjam,2015-04,522,272,52.11,40,56
Koraput,2015-04,251,91,36.25,13,10
Sambalpur,2015-04,430,256,59.53,38,42
Puri,2015-04,387,183,47.29,27,34
Balasore,2015-04,400,164,41.0,24,24
Rourkela,2015-04,640,283,44.22,42,49
Mayurbhanj,2015-04,216,69,31.94,10,12
Cuttack,2015-04,828,472,57.0,70,75
Kalahandi,2015-04,160,52,32.5,7,11
Bhubaneswar,2015-05,916,445,48.58,66,76
Ganjam,2015-05,563,317,56.31,47,50
Koraput,2015-05,264,142,53.79,21,24
Sambalpur,2015-05,419,166,39.62,24,29
Puri,2015-05,369,186,50.41,27,24
Balasore,2015-05,386,168,43.52,25,23
Rourkela,2015-05,662,205,30.97,30,42
Mayurbhanj,2015-05,202,102,50.5,15,15
Cuttack,2015-05,838,511,60.98,76,68
Kalahandi,2015-05,202,58,28.71,8,7
Bhubaneswar,2015-06,942,289,30.68,43,38
Ganjam,2015-06,510,282,55.29,42,47
Koraput,2015-06,217,103,47.47,15,14
Sambalpur,2015-06,463,182,39.31,27,25
Puri,2015-06,400,155,38.75,23,23
Balasore,2015-06,412,192,46.6,28,32
Rourkela,2015-06,673,398,59.14,59,72
Mayurbhanj,2015-06,218,125,57.34,18,21
Cuttack,2015-06,863,308,35.69,46,46
Kalahandi,2015-06,192,105,54.69,15,18
Bhubaneswar,2015-07,902,435,48.23,65,59
Ganjam,2015-07,524,281,53.63,42,60
Koraput,2015-07,253,89,35.18,13,10
Sambalpur,2015-07,463,159,34.34,23,25
Puri,2015-07,347,217,62.54,32,30
Balasore,2015-07,408,198,48.53,29,32
Rourkela,2015-07,614,178,28.99,26,29
Mayurbhanj,2015-07,220,142,64.55,21,23
Cuttack,2015-07,837,345,41.22,51,49
Kalahandi,2015-07,176,100,56.82,15,21
Bhubaneswar,2015-08,923,364,39.44,54,61
Ganjam,2015-08,536,276,51.49,41,48
Koraput,2015-08,242,81,33.47,12,11
Sambalpur,2015-08,468,253,54.06,37,40
